filename,width,height,class,xmin,ymin,xmax,ymax
amber10.jpg,180,280,amber,66,34,127,229
amber10.jpg,180,280,amber,53,22,140,253
amber10.jpg,180,280,amber,63,28,135,245
amber11.jpg,180,280,amber,66,34,112,183
amber11.jpg,180,280,amber,62,27,121,188
amber11.jpg,180,280,amber,56,19,126,195
amber12.jpg,184,274,amber,60,60,112,203
amber12.jpg,184,274,amber,52,53,119,218
amber13.jpg,273,185,amber,135,1,188,161
amber13.jpg,273,185,amber,120,1,192,178
amber13.jpg,273,185,amber,114,1,197,184
amber14.jpg,269,187,amber,123,43,153,122
amber14.jpg,269,187,amber,117,38,159,129
amber14.jpg,269,187,amber,104,29,176,145
amber15.jpg,299,169,amber,133,2,188,159
amber15.jpg,299,169,amber,125,1,201,168
amber16.jpg,194,259,amber,82,37,146,210
amber16.jpg,194,259,amber,75,28,154,219
amber17.jpg,184,274,amber,51,40,147,222
amber17.jpg,184,274,amber,37,25,156,253
amber18.jpg,183,275,amber,83,85,128,228
amber18.jpg,183,275,amber,70,71,151,255
amber19.jpg,262,193,amber,138,47,171,149
amber19.jpg,262,193,amber,132,42,178,153
amber20.jpg,300,168,amber,119,28,136,87
amber20.jpg,300,168,amber,115,25,139,90
amber20.jpg,300,168,amber,113,23,138,96
amber21.jpg,309,163,amber,251,18,290,146
amber21.jpg,309,163,amber,244,12,297,150
amber22.jpg,276,183,amber,124,38,151,131
amber22.jpg,276,183,amber,122,35,155,136
amber22.jpg,276,183,amber,117,32,161,145
amber23.jpg,194,259,amber,82,103,110,195
amber23.jpg,194,259,amber,75,98,114,203
amber24.jpg,262,192,amber,129,36,154,116
amber24.jpg,262,192,amber,125,33,158,120
amber24.jpg,262,192,amber,120,30,162,127
amber25.jpg,282,179,amber,75,36,99,116
amber25.jpg,282,179,amber,72,32,103,120
amber25.jpg,282,179,amber,63,21,114,131
amber6.jpg,183,276,amber,79,88,121,221
amber6.jpg,183,276,amber,71,82,126,230
amber6.jpg,183,276,amber,59,73,135,237
amber6.jpg,183,276,amber,50,64,141,247
amber7.jpg,183,275,amber,61,44,107,229
amber7.jpg,183,275,amber,53,37,119,235
amber7.jpg,183,275,amber,39,28,126,248
amber8.jpg,177,285,amber,67,56,113,211
amber8.jpg,177,285,amber,61,48,121,219
amber8.jpg,177,285,amber,49,34,138,231
amber8.jpg,177,285,amber,41,24,146,238
amber9.jpg,183,275,amber,62,28,122,233
amber9.jpg,183,275,amber,52,21,133,249
stop101.jpg,640,483,stop,129,126,427,385
stop101.jpg,640,483,stop,256,125,421,381
stop101.jpg,640,483,stop,139,134,403,363
stop101.jpg,640,483,stop,151,167,413,372
stop101.jpg,640,483,stop,254,132,422,368
stop101.jpg,640,483,stop,147,144,389,365
stop102.jpg,800,600,stop,301,230,517,430
stop102.jpg,800,600,stop,368,249,505,398
stop102.jpg,800,600,stop,309,242,443,403
stop102.jpg,800,600,stop,313,307,509,424
stop102.jpg,800,600,stop,303,355,496,418
stop102.jpg,800,600,stop,381,235,510,339
stop102.jpg,800,600,stop,299,239,416,358
stop102.jpg,800,600,stop,335,250,473,422
stop102.jpg,800,600,stop,308,293,444,426
stop103.jpg,640,425,stop,65,24,514,392
stop103.jpg,640,425,stop,273,30,512,382
stop103.jpg,640,425,stop,65,22,315,386
stop103.jpg,640,425,stop,79,139,511,366
stop103.jpg,640,425,stop,73,24,516,182
stop103.jpg,640,425,stop,264,44,500,387
